age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,proba_open,prediction,timestamp
31,admin.,married,secondary,no,1229,no,no,cellular,12,apr,176,1,-1,0,unknown,0.5485363284397616,1,2025-07-13 23:44:24
32,services,single,secondary,no,-1139,yes,no,cellular,7,jul,201,1,-1,0,unknown,0.15026107289823673,0,2025-07-13 23:44:24
33,blue-collar,married,primary,no,3868,yes,no,unknown,2,jun,445,1,-1,0,unknown,0.22344889917233127,0,2025-07-13 23:44:24
56,services,married,secondary,no,9,no,yes,cellular,20,aug,285,2,-1,0,unknown,0.20824155346902157,0,2025-07-13 23:44:24
55,management,divorced,tertiary,no,0,no,no,cellular,18,aug,309,4,-1,0,unknown,0.3298156091726061,0,2025-07-13 23:44:24
28,management,single,tertiary,no,866,no,no,cellular,23,mar,191,2,-1,0,unknown,0.8857177709019638,1,2025-07-13 23:44:24
26,blue-collar,single,secondary,no,249,yes,no,cellular,29,jan,235,3,262,5,failure,0.24802059800070503,0,2025-07-13 23:44:24
35,management,married,tertiary,no,1510,yes,no,unknown,9,may,61,1,-1,0,unknown,0.02790023917181367,0,2025-07-13 23:44:24
36,admin.,married,secondary,no,165,yes,no,unknown,23,may,456,4,-1,0,unknown,0.17790127574494483,0,2025-07-13 23:44:24
29,technician,single,secondary,no,590,no,no,cellular,27,aug,81,1,94,1,success,0.6152512166048737,1,2025-07-13 23:44:24
44,self-employed,married,unknown,no,163,yes,no,cellular,12,aug,44,1,100,3,success,0.10990759895620643,0,2025-07-13 23:44:24
30,admin.,single,secondary,no,-213,yes,yes,unknown,27,may,751,1,-1,0,unknown,0.7820251937771572,1,2025-07-13 23:44:24
31,management,single,tertiary,no,354,no,no,cellular,30,apr,502,1,9,2,success,0.9452198917821427,1,2025-07-13 23:44:24
50,management,married,tertiary,no,101,yes,no,unknown,15,may,348,1,-1,0,unknown,0.06843439588937575,0,2025-07-13 23:44:24
58,admin.,married,secondary,no,826,no,no,unknown,12,jun,885,1,-1,0,unknown,0.8201283203856861,1,2025-07-13 23:44:24
